#True quantities 
# 
#recruitment 
38325.68 33893.52 30410.33 28039.07 26435.74 25461.96 24790.82 24410.38 24264.98 24128.84 24037.1 23999.16 24004.11 24030.89 23976.73 23989.4 23968.37 23943.1 23925.51 23912.75 24005.92 23971.36 23932.81 23939.75 24007.35 24004.68 23946.53 23936.49 23908.41 23923.15 23919.62 23976.35 23979.87 23996.94 23980.22 23938.16 23934.19 23889.88 23943.22 23926.8 23959.5 23931.9 23919.9 22582.89 20198.67 17485.98 14940.52 12523.3 10647.27 9113.849 8003.599 7016.279 6309.831 5584.486 5046.838 4561.058 4179.508 3864.076 3581.654 3368.776 3159.038 2946.786 2798.886 2648.069 2515.61 2418.254 2374.127 2280.702 2191.666 2131.339 2063.064 2174.215 2309.843 2181.246 2798.662 3909.123 4259.553 5077.405 8598.657 13883.77 18737.91 23679.17 31657.29 38662.11 39413.41 34826.03 32829.97 31632.97 32367.76 33506.32 34248.97 36525.01 39073.63 43528.58 47281.9 50781.49 49051.67 47857.89 NA NA 
38325.68 33881.34 30363.23 27965.95 26421.2 25460.69 24838.28 24430 24242.2 24106.71 24044.56 24081.45 24041.52 24002.42 23991.87 23950.02 23902.04 23916.62 23929.11 23903.91 23930.6 23922.52 23963.12 23957.99 23974.07 23971.03 23952.99 23916.43 23905.89 23909.07 23864.91 23916.88 23949.61 23960.69 23929.98 23923.75 23874.48 23892.44 23906.9 23873.39 23921.61 23952.1 23963.71 22536.04 20220.4 17526.38 14844.7 12607.51 10760.31 9229.892 8048.579 7104.404 6271.545 5678.861 5079.752 4568.766 4327.673 3905.885 3614.547 3342.373 3143.871 3048.924 2838.729 2715.798 2548.151 2473.606 2346.532 2268.312 2197.502 2116.629 2032.538 2160.708 2323.226 2188.642 2818.204 3839.41 4216.404 5148.897 8660.527 14159.44 18883.07 23563.81 31541.83 38406.92 40449.42 34565.55 33217.72 31976.65 33326.28 33518.04 34339.09 37179.36 40658.75 43276.22 47337.29 51545.77 49851.12 47707.57 NA NA 
38325.68 33862.91 30384.83 27965.02 26412.34 25481.99 24830.95 24440.42 24264.13 24152.36 24062.39 24017.53 23990.21 23966.34 23867.81 23869.16 23850.68 23831.06 23831.78 23845.12 23867.21 23941.25 24009.26 23974.78 24005.78 23957.96 23915.36 23943.54 23990.72 23963.91 23959.16 23926.67 23945.24 23934.28 23955.14 23939.58 23898.41 23923.92 23966.91 23964.11 23965.42 23949.99 23905.97 22474.54 20056.17 17318.1 14704.7 12421.05 10573.1 9076.157 7928.93 6954.272 6167.213 5591.836 5004.016 4572.112 4212.756 3897.22 3624.841 3365.244 3185.442 3035.738 2868.799 2712.189 2537.029 2424.084 2329.264 2309.18 2195.309 2134.485 2100.589 2138.653 2286.064 2176.519 2779.004 3918.665 4215.883 5099.205 8758.608 14263.49 18681.16 23822.81 31654.68 38103.88 40532.07 33902.51 32694.73 32535.1 32996.68 33248.75 34201.19 37127.1 39701.79 43888 47263.97 51476.45 50506.95 48456.13 NA NA 
38325.68 33930 30462.29 28106.14 26546.89 25466.63 24894.91 24518.04 24280.39 24110.01 24063.59 24057.79 24024.12 24016.32 23971.07 23991.9 23918.37 23912.95 23901.16 23883.82 23882.78 23928.38 23943.91 23894.38 23856.99 23894.58 23879.5 23915.64 23924.78 23933.84 23911.8 23925.24 23947.17 23921.17 23877.4 23938.89 23954.89 23986.45 24004.8 23941.06 23926.21 23920.85 23907.03 22485.99 20131.45 17393.24 14784.11 12497.95 10677.33 9119.968 7910.319 6995.481 6148.748 5521.336 5057.948 4662.712 4246.029 3927.644 3537.508 3285.583 3095.812 2934.462 2852.825 2672.036 2530.84 2445.63 2375.35 2258.8 2142.604 2147.325 2101.19 2129.815 2301.375 2159.149 2793.957 3831.381 4320.373 5188.877 8570.97 14334.2 18962.55 23737.21 31306.63 38529.33 40677.74 35520.52 32666.6 32043.68 33049.97 33008.67 34820.94 36908.29 40447.98 44016.38 48029.2 50874.78 50442.61 49595.31 NA NA 
38325.68 33807.04 30401.26 28025.61 26477.38 25467.16 24853.57 24520.92 24291.07 24120 24066.35 24062.41 24060.07 24006.34 24013.46 23960.18 23958.21 23977.88 23950.95 23963.37 23953.73 24004.18 23982.22 23956.51 23957.93 23910.96 23939.8 23997.55 24049.91 23994.5 23997.21 23986.42 23969.52 23940.86 23966.6 23970.37 23935.16 23926.83 23904.27 23890.72 23913.87 23950.73 23975.5 22549.88 20206.25 17480.82 14873.64 12633.56 10692.15 9197.508 8159.069 7090.615 6194.39 5538.162 4960.9 4579.629 4181.834 3892.066 3665.082 3420.206 3192.416 2987.54 2828.174 2659.277 2579.663 2462.159 2330.42 2335.888 2230.824 2148.893 2059.541 2132.948 2282.366 2142.647 2844.476 3904.512 4263.836 5191.383 8771.828 14122.25 18905.24 23911.25 31595.9 38385.25 39898.66 35046.48 33197.78 31802.95 32927.98 33309.63 34679.38 37189.96 40264.42 42835.95 46722.01 50881.23 49426.26 48035.54 NA NA 
38325.68 33910.37 30422.5 28085 26506.84 25535.65 24943.67 24577.15 24337.15 24155.72 24055.9 24064.23 24005.78 23945.09 23966.54 23958.12 23975.72 23928.81 23928.12 23913.44 23929.66 23976.64 23927.27 23943 23956.32 23965.3 23953.8 23959.66 23953.51 23939.43 23926.69 23951.55 23916.5 23897.1 23897.83 23970.91 23986.4 23994.8 24003.17 23975.71 23947.3 23983.18 23981.48 22538.74 20063.44 17371.81 14837.81 12643.59 10744.07 9160.8 7883.625 6996.613 6266.612 5609.546 5074.511 4703.28 4210.038 3894.506 3582.698 3375.778 3152.425 2996.074 2822.304 2683.217 2564.142 2462.747 2382.648 2261.316 2168.805 2126.751 2118.67 2166.125 2345.469 2194.499 2847.689 3944.098 4250.356 5120.965 8822.132 14159.64 18659.33 24025.64 31559.16 38593.64 40524.7 34817.81 33262.36 31915.14 32480.4 32759.09 33871.47 37103.07 40584.8 43797.11 47624.66 51422.67 49665.3 47973.33 NA NA 
38325.68 33834.77 30440.15 28073.2 26476.26 25519.24 24825.49 24421.44 24193.06 24043.57 24012.87 23984.9 23989.99 23991.55 23972.18 23977.21 23999.83 24035.79 24002.4 23955.72 23956.41 23939.21 23948.04 23951.13 23942.22 23950.34 23937.76 23859.84 23881.84 23947.19 23968.81 23921.55 23925.48 23964.99 23935.69 23984.32 23961.72 23975.11 23979.22 23953.71 23958.88 24000.4 23955.07 22532.69 20081.25 17397.4 14854.01 12543.98 10665.35 9223.08 8035.318 7087.694 6323.934 5603.902 5055.017 4621.155 4275.639 3935.066 3608.679 3354.589 3141.929 2985.044 2859.228 2680.049 2528.967 2405.511 2297.295 2268.493 2242.141 2178.962 2097.335 2153.251 2293.569 2173.329 2796.067 3934.177 4336.537 5136.247 8687.049 14187.75 18645.9 23794.47 31038.47 38094.91 39892.89 34521.08 32649.25 32072.33 32663.29 33320.02 34719 37301.03 40112.46 43022.32 47409.28 50674.4 49911.71 47486.33 NA NA 
38325.68 33754.89 30377.67 28021.84 26480.62 25504.51 24868.4 24558.97 24346.8 24243.43 24087.62 23951.11 23915.47 23873.54 23879.86 23867.95 23864.74 23869.4 23886.39 23861.41 23802.42 23792.03 23846.97 23902.48 23942.03 23866.84 23883.84 23887.96 23883.13 23882.35 23934.61 23996.3 23969.94 23956.96 23936.49 23938.06 23894.38 23922.25 23960.02 23988.24 23959.86 23943.15 23946.9 22541.73 20100.16 17379.33 14749.63 12500.45 10615.17 9126.865 7906.784 6925.956 6195.708 5520.707 5015.907 4590.879 4170.407 3940.084 3613.04 3315.467 3157.145 2992.714 2795.916 2667.258 2559.955 2479.836 2402.299 2274.164 2190.326 2092.55 2078.301 2130.87 2326.976 2153.105 2792.066 3877.657 4236.595 5128.198 8816.587 14302.79 19086.86 23641.86 30817.86 38894.93 40027 34873.52 32203.08 31822.58 32330.41 33395.26 34702.66 37343.3 40661.86 43482.48 47345.59 52103.83 50518.28 48279.46 NA NA 
38325.68 33868.05 30368.23 28012.28 26488 25528.23 24949.83 24587.9 24308.56 24087.03 24000.49 23924.03 23824.03 23827.12 23864.94 23850.6 23869.87 23888.29 23933.3 23957.34 23956.63 23907.97 23919.44 23939.2 23907.4 23938.17 23971.68 24023.34 23977.75 23938.58 23897.34 23891.86 23913.35 23895.81 23896.38 23878.72 23930.4 23947 23930.19 23880.53 23944.57 23970.6 23959.78 22595.42 20162.38 17372.15 14761.24 12564.61 10682.47 9184.984 7973.717 7068.178 6223.032 5556.386 5061.164 4646.111 4258.075 3880.713 3533.439 3373.947 3132.655 2987.349 2813.429 2695.72 2585.046 2441.785 2342.756 2251.307 2199.956 2093.865 2049.085 2148.915 2304.337 2187.266 2831.936 3916.548 4275.872 5034.29 8598.513 14274.32 18935.96 23820 31718.03 38221.99 38500.93 33876.71 33034.47 31852 33537.21 34206.42 34633.55 37502.66 40430.23 44330.61 47395.12 50561.31 49182.76 48602.89 NA NA 
38325.68 33856.49 30386.95 28047.46 26431.07 25441.51 24870.72 24507.66 24281.72 24105.62 24052.43 24041.25 24028.14 23982.33 24000.1 23970.78 23955.75 23943.21 23913.7 23910.33 23932.61 23959.08 23977.34 23975.64 23920.04 23942.29 23936.68 23954.62 23969.03 23897.33 23901.69 23878.45 23917.26 23923.2 23975.73 23949.37 23920.87 23912.91 23943.11 23981.68 24003.1 23932.4 23926.52 22470.73 20084.34 17458.36 14887.08 12526.05 10597.48 9133.053 7957.956 7102.928 6231.817 5564.282 5085.87 4579.23 4187.213 3858.377 3638.777 3428.606 3215.02 3006.63 2834.727 2718.248 2592.512 2435.47 2370.846 2283.346 2206.598 2146.48 2093.613 2120.336 2293.612 2172.894 2825.872 3926.777 4220.185 5073.047 8659.777 14056.79 18960.86 23996.72 31315.3 39173.46 40076.88 33968.17 32355.86 31218.44 32902.76 33798.45 34400.23 36844.81 40049.97 43468.51 47536.89 50650.72 50052.57 47938.75 NA NA 
38325.68 33853 30429.64 28036.48 26425.59 25430.31 24793.47 24497.02 24264.04 24090.54 24040.78 24050.11 23964.88 23945.44 23937.59 23869.96 23901.78 23958.02 23973.06 23906.82 23886.52 23875.69 23888.28 23906.04 23909.93 23899.17 23936.19 23899.75 23881.63 23890.87 23916.36 23942.5 23913.87 23951.74 23922.91 23930.22 23898.93 23889.86 23883.2 23947.17 23959.46 23919.76 23950.8 22464.68 20163.49 17375.52 14767.55 12562.22 10673.03 9113.349 8035.581 7003.034 6208.062 5573.37 5039.049 4557.02 4182.777 3840.515 3603.121 3397.693 3221.901 3055.829 2853.384 2695.044 2579.62 2467.791 2363.51 2263.688 2190.227 2092.889 2054.973 2105.289 2272.161 2192.112 2839.425 3923.909 4286.476 5094.129 8682.593 14214.65 19094.8 23925.41 31588.35 38410.69 39460.27 34212.78 32702.26 32176.25 33208.35 32834.21 34438.93 37280.83 40731.21 43530.5 47940.99 51063.74 50285.12 48021.36 NA NA 
38325.68 33864.44 30397.33 27952.5 26346.72 25381.55 24817.74 24444.78 24220.95 24168.01 24137.19 24088.26 23983.16 23939.02 23963.44 23968.92 23970.62 23942.29 23909.72 23964.17 23986.2 23976.02 23959.31 23912.27 23893.44 23866.45 23893.98 23947.32 23926.52 23908.13 23904.01 23885.27 23863.65 23862.3 23864.01 23870.51 23880.49 23870.78 23911.94 23937.82 23974.64 23973.88 23982.33 22556.8 20099.97 17515.7 14898.07 12658.19 10760.06 9236.197 7999.081 6932.521 6267.778 5632.656 5067.191 4591.784 4251.919 3974.282 3639.305 3410.341 3179.134 2954.694 2798.944 2634.257 2549.565 2493.579 2330.017 2260.06 2228.214 2174.067 2093.714 2158.155 2317.57 2240.841 2801.488 3918.83 4163.414 5112.919 8766.846 14197.45 18979.89 24117.4 31883.9 38766.07 39611.16 34440.71 32371.32 31487.92 32063.32 32398.06 34634.58 37909.99 40571.04 43733.27 47877.66 50840.1 49798.49 48146.71 NA NA 
38325.68 33843.68 30372.23 27995.36 26429.65 25498.6 24905.62 24509.93 24258.21 24105.16 24048.08 24001.34 23961.15 23967 23924.21 23851.11 23852.83 23855.54 23916.03 23928.03 23931.14 23963.97 23895.28 23908.09 23914.6 23921.97 23905.79 23920.35 23903.8 23953.2 23953.56 23965.92 23982.01 24018.1 24044.38 23986.01 23911.6 23952.58 23923.95 23956.05 23926.45 23952.74 23925.32 22580.52 20148.12 17468.99 14748.57 12545.35 10632.75 9094.073 7959.631 7057.635 6250.756 5640.86 5039.919 4555.648 4205.22 3920.12 3681.683 3392.298 3162.205 2999.686 2871.575 2685.337 2555.049 2450.714 2365.36 2235.144 2190.863 2112.93 2085.961 2177.192 2289.16 2129.125 2804.283 3962.429 4268.483 5139.956 8687.966 14170.39 18785.89 23727.97 31678.32 39371.03 40101.59 35143.06 33107.49 32069.48 32541.99 32830.21 34494.52 37073.38 40128.55 43600.82 47916.6 50972.47 49564.18 48502.74 NA NA 
38325.68 33822.67 30312.89 27958.32 26426.91 25401.03 24786.16 24394.93 24204.65 24099.72 23993.92 23921.78 23916.06 23924.86 23920.81 23928.55 23921.98 23916.52 23938.46 23921.05 23920.38 23968.59 23917.55 23878.38 23930.7 23929.71 23941.53 23979.99 23952.77 23943.58 23911.68 23911.7 23871.23 23889.32 23882.75 23904.46 23879.12 23913.61 23895.22 23943.83 23961 23902.03 23905.56 22522.87 20133.29 17416.76 14782.74 12471.55 10604.69 9192.542 8020.756 7121.26 6297.713 5600.707 5023.786 4578.834 4246.178 3869.275 3625.28 3350.079 3156.79 3002.406 2861.663 2680.523 2565.461 2495.383 2324.888 2227.395 2206.179 2154.587 2075.782 2119.682 2298.601 2189.536 2816.808 3828.483 4237.636 5109.303 8677.123 14212.99 18737.82 23734.17 31494.2 38487.26 39587.68 34537.01 32999.2 31996.47 32716.94 33072.74 34281.9 37530.6 40223.26 42806.43 47311.08 52226.81 49055.53 47833.16 NA NA 
38325.68 33861.72 30381.8 27934.72 26419.8 25418.6 24889.61 24594.32 24321.06 24146.58 24003.27 23981.74 23959.21 23916.2 23926.37 23925.26 23894.02 23899.02 23911.04 23924.78 23959.18 23942.99 23968.61 23958.9 23951.52 23910.31 23922.48 23930.04 23880.21 23886.36 23919.07 23975.41 23933.03 23936.29 23974.26 23927.31 23919.78 23923.46 23910.12 23862.75 23896.69 23925.51 23951.81 22522.92 20126.72 17387.01 14781.49 12474.08 10717.74 9136.34 7946.039 6971.75 6225.824 5615.786 5058.308 4593.845 4206.949 3871.171 3632.688 3352.462 3141.651 2964.721 2782.636 2697.655 2578.178 2478.919 2356.081 2282.693 2236.633 2116.597 2069.85 2169.04 2307.13 2173.654 2833.496 3885.215 4214.428 5183.369 8601.069 14095.06 18764.27 23926.7 31453.8 38729.52 39800.61 35117.05 33460.96 32083 32414.7 32846.67 34517.33 37335.63 40785.1 43220.89 48102.04 51663.47 50428.28 48108.89 NA NA 
38325.68 33820.36 30361.77 28036.02 26514.27 25497.98 24904.63 24554.65 24342.21 24229.24 24133.44 24085.98 24065.88 24002.6 24017 23975.48 23954.99 23999.29 24009.35 23955.05 23913.02 23942.67 23934.07 23934 23928.9 23852.67 23849.17 23908.17 23894.93 23906.4 23917.75 23872.39 23818.03 23846.7 23856.42 23861.37 23930.74 23934.93 23992.78 24003.11 24022.69 24023.21 23992.44 22554.17 20216.66 17481.07 14751.19 12482.58 10651.54 9239.039 7976.651 6981.283 6178.478 5533.846 5053.488 4628.504 4217.146 3899.281 3628.598 3373.927 3213.497 3043.687 2890.151 2666.008 2551.044 2502.413 2338.64 2279.869 2225.069 2131.07 2091.642 2152.997 2247.71 2186.615 2806.522 3946.215 4332.277 5148.379 8576.737 13997.95 18762.71 24235.12 31485.6 38499.43 40336.86 34707.27 32826 32333.94 33378.6 33405.33 34587.96 36958.57 40172.48 43617.96 47747.76 51355.66 50242.77 47484.56 NA NA 
38325.68 33902.67 30472.69 28085.56 26509.81 25472.68 24895.25 24542.53 24284.09 24136.02 24058.14 24028.43 23988.23 23965.19 23940.97 23929.52 23935.34 23967.75 23976.11 23982.7 23942.22 23910.44 23934.04 23902.46 23945.09 23940.3 23935.97 23959.29 23918.65 23919.19 23905.34 23912.24 23905.73 23882.05 23899.74 23943.99 23937.34 23943.17 23906.19 23943.91 23905.68 23928.99 23914.73 22476.43 20084.79 17283.79 14714.86 12612.35 10637.77 9170.511 7962.377 7017.639 6297.12 5661.816 5090.63 4597.062 4205.201 3890.043 3616.291 3351.445 3172.582 2979.182 2813.643 2696.039 2554.239 2446.75 2368.738 2274.909 2166.177 2108.527 2061.124 2117.592 2291.951 2175.918 2853.987 3903.043 4227.955 5044.628 8613.993 14137.79 18606.34 23850.01 31494.29 38846.62 39431.25 34230.41 32863.71 31202.32 32241.53 32515.35 34599.14 37217.93 40303.91 43505.8 47916.79 51212.79 50299.94 48063.76 NA NA 
38325.68 33825.81 30333.62 27986.55 26467.58 25510.05 24934.77 24569.05 24336.11 24136.9 23992.43 23943.63 23899.42 23903.95 23873.29 23865.96 23900.13 23903.6 23895.84 23905.54 23882.31 23897.65 23891.23 23946.27 23933.71 23923.84 23924.42 23932.5 23945.48 23965.28 23921.9 23959.69 23987.96 23995.07 23955.48 23899.58 23939.16 23971.14 23944.77 23957.54 23965.29 23925.73 23934.67 22401.77 20100.97 17422.76 14841.48 12490.57 10656.27 9123.73 7877.076 6939.855 6237.236 5686.508 5115.956 4620.319 4336.164 3991.279 3656.141 3395.313 3175.822 2995.618 2853.846 2647.664 2558.097 2431.56 2324.956 2285.066 2142.118 2140.042 2109.545 2182.327 2308.848 2226.179 2833.091 3900.112 4235.897 5147.909 8586.11 14100.43 19096.03 23730.49 31382.28 38764.22 39746.92 34625.96 33049.89 31700.96 32566.7 32837.04 34058.67 37770.56 40719.89 43844.36 48116.43 51225.07 48635.05 47448.14 NA NA 
38325.68 33864.08 30351.5 27925.1 26403.14 25417.24 24853.07 24463.18 24264.88 24085.67 24021.84 23972.08 23906.93 23920.77 23925.62 23873.34 23886.65 23920.36 23937.24 23948.93 23963.68 23958.05 23963.95 23974.46 23958.27 23951.5 23928.31 23928.79 23881.57 23938 23932.83 23887.82 23890.77 23892.69 23927.58 23954.56 23966.53 23997.32 23984.17 23955.25 23927.8 23910.5 23925.52 22431.76 19985.21 17214.62 14676.51 12593.98 10756.75 9225.078 8029.715 7088.656 6298.159 5516.444 5011.099 4580.527 4225.749 3816.854 3613.467 3374.678 3159.587 3016.336 2808.182 2705.914 2555.408 2429.974 2348.884 2261.037 2171.942 2122.605 2032.417 2149.586 2328.595 2180.182 2847.963 3960.667 4310.945 5189.299 8738.054 14254.55 19151.57 24336.52 31208.48 38888.18 40456.64 34853.18 33795.22 31949.41 32623.61 33216.72 34934.88 37947.93 40090.46 43429.9 46741.53 51454.06 49845.99 47219.46 NA NA 
38325.68 33839.62 30355.54 27955.79 26394.55 25489.43 24838.84 24496.77 24218.84 24087.02 23986.78 23930.98 23889.42 23860.39 23848.68 23866.25 23856.53 23874.27 23886.28 23882.83 23950.65 23909.69 23879.4 23856.47 23908.67 23918.94 23930.45 23925.6 23936.44 23929.55 23918.72 23885.08 23878.6 23854.61 23921.27 23955.43 23914.78 23955.34 24024.49 23996.42 24004.64 23982.37 23947.91 22461.05 20129.85 17396.67 14735.43 12519.24 10701.83 9199.577 8037.86 7099.363 6319.031 5636.327 5016.343 4601.443 4264.624 3903.157 3662.074 3418.051 3190.04 3017.768 2866.738 2727.3 2606.602 2424.842 2335.259 2271.109 2195.517 2136.109 2078.31 2151.397 2273.858 2149.165 2789.584 3813.465 4102.826 5000.12 8681.53 14135.15 19233.97 23762.43 31936.5 38921.47 40075.19 34668.79 33381.06 32227.06 32649.46 33377.53 33838.21 37473.44 39957.24 43598.23 47243.06 51700.27 49854.87 47962.21 NA NA 
38325.68 33850.7 30449.21 28001.06 26371.95 25404.42 24866.28 24498.55 24310.59 24177.35 24110.44 24063.41 24010.9 23967.21 23945.61 23963.37 23977.25 24003.85 23983.71 23951.9 23935.54 23909.8 23914.91 23940.9 23905.26 23853.68 23876.12 23892.09 23979.66 23960.05 23954.56 23901.16 23949.72 23905.98 23901.24 23950.12 24023.15 24007.71 23952.59 23964.83 23964.26 24012.66 24004.65 22607.98 20318.11 17491.56 14809.77 12514.9 10717.82 9123.108 7918.877 7017.513 6231.98 5585.001 5076.054 4652.365 4212.59 3901.124 3571.374 3422.938 3193.018 2944.188 2801.236 2682.302 2575.774 2472.31 2403.612 2281.845 2233.903 2128.548 2083.952 2156.308 2311.78 2179.303 2790.83 3919.539 4220.756 5083.853 8715.84 14130.15 18585.08 23752.23 31087.75 39405.63 40555.69 34280.97 32913.11 31897.23 33064.06 33247.93 35277.63 36847.96 40006.52 42940.92 46819.44 51565.2 50682.34 48809.78 NA NA 
38325.68 33897.59 30401.28 27935.42 26391.14 25437.77 24862.3 24464.63 24268.99 24121.55 24045.61 24077.37 24067.78 24032.3 23972.36 23995.46 23935.76 23961.4 23960.17 24000.91 23959.79 23939.1 23945.46 23913.33 23867.06 23827.49 23879.23 23886.05 23897.53 23943.92 23960.42 23963.97 23914.41 23901.6 23921.75 23936.49 23959.98 23975.61 23936.97 23921.38 23899.9 23850.59 23862.97 22485.66 20154.13 17323.1 14831.46 12514.92 10658.61 9138.827 7985.298 7069.635 6208.584 5635.828 5087.752 4513.536 4124.367 3884.164 3609.564 3360.543 3152.064 2997.154 2791.522 2650.299 2522.779 2460.261 2382.347 2280.551 2196.578 2132.637 2039.394 2124.77 2303.956 2175.696 2787.79 3931.7 4189.351 5186.909 8646.677 14167.25 18539.04 23615.04 31801.98 38822.29 39821.27 34222.02 32813.25 32106.23 32914.06 33600.64 34943.4 37650.97 40357.73 43506.49 47439.43 51247.25 49897.87 48802.86 NA NA 
38325.68 33882.74 30441.77 28010.73 26420.44 25407.25 24773.75 24470.16 24195.97 24048.65 23966.2 23931.75 23929.95 23954.43 23955.03 23981.5 23941.28 23887.17 23882.09 23867.93 23905.39 23913.66 23909.87 23899.79 23957.93 23945.18 23929.87 23939.17 23970.42 23972.88 23914.66 23952.9 23962.72 23968.69 23967.17 23981.31 23965.75 23954.66 23925.22 23952.46 23961.07 23948.24 23915.01 22509.51 20140.28 17376.25 14741.2 12456.95 10614.07 9091.192 7935.814 6963.081 6261.577 5633.142 5117.328 4645.427 4260.443 3950.165 3644.265 3422.086 3185.28 3038.755 2843.939 2667.339 2532.041 2429.171 2342.559 2288.678 2215.317 2099.157 2083.389 2129.638 2290.395 2149.115 2829.896 3882.658 4219.024 5091.762 8748.057 14253.04 18969.04 24176.49 31603.83 38090.88 40029.03 34996.71 32612 31472.27 33167.75 33336.01 33972.85 36956.76 39850.32 44180.9 47491.44 50717.69 48900.03 48004.7 NA NA 
38325.68 33797.85 30309.65 27976.87 26424.98 25458.63 24835.78 24500.52 24315.29 24119.32 24062.93 24024.52 23950.17 23927.27 23939.52 23937.72 23884.59 23879.01 23886.31 23910.01 23982.14 23935.1 23973.11 23977.18 23942.04 23934 23921.76 23901.57 23908.87 23942.68 23942.52 23971.76 23943.97 23957.57 23907.2 23953.78 23939.34 23961.21 23940.02 23859.36 23887.25 23904.92 23925.48 22428.43 20038.81 17351.54 14778.55 12490.64 10634.33 9252.14 7968.808 7029.258 6186.414 5549.797 4952.576 4561.85 4149.534 3900.497 3645.299 3347.354 3166.01 2956.388 2813.607 2666.179 2550.551 2463.021 2363.954 2238.632 2216.41 2101.418 2057.08 2107.146 2272.646 2165.52 2811.477 3897.486 4240.025 5112.969 8627.191 14211.02 18869.73 24029.48 31419.51 39100.15 40352.76 34562.46 33184.65 31966.06 32497.13 33297.6 34696.17 37666.36 40359.53 43249.16 47871.58 51221.72 51151.14 48819.15 NA NA 
38325.68 33859.29 30381.89 27942.37 26404.55 25467.95 24862.8 24481.61 24249.54 24088.92 23976.71 23862.4 23893.72 23952.58 23959.31 23945.54 23931.56 23957.87 23973.81 23953.51 23968.7 23979.86 23953.57 23977.13 23969.53 23946.61 23887.85 23931.53 23913.24 23916.15 23886.03 23944.19 23915.59 23905.63 23905.91 23904.64 23960.64 23986.3 23999.18 23975.1 23986.05 23930.02 23902.41 22492.96 20162.12 17491.18 14902.69 12632.94 10712.47 9197.522 8023.824 7064.501 6228.163 5567.838 5043.862 4592.341 4159.701 3849.019 3642.036 3367.346 3153.821 2970.54 2842.846 2704.044 2578.435 2446.827 2320.563 2266.759 2172.685 2132.868 2069.768 2164.983 2325.451 2172.386 2823.644 3867.856 4191.616 5089.621 8627.485 14219.53 19194.25 23842.35 31519.29 39273.81 40209.38 34923.09 32688.73 31375.89 32315.64 33217.07 34151.87 37291.86 40685.19 43875.42 47379.64 50993.55 50026.92 48317.2 NA NA 
38325.68 33818.37 30392.29 27995.4 26445.48 25469.31 24863.35 24509.27 24298.63 24153.4 24050.86 24005.32 23961.23 23893.17 23903.22 23945.02 23946.8 23971.69 23969.75 23984.33 23965.02 23925.54 23957.63 23965.02 23939.91 23951.53 23964.18 23919.67 23933.41 23921.92 23864.91 23856.11 23848.1 23869.06 23895.72 23876.41 23889.36 23929.23 23915.15 23900.76 23914 23963.19 23960.45 22518.87 20172.77 17473.29 14812.07 12685.11 10858.05 9154.209 7845.292 6936.003 6183.367 5584.622 5081.319 4589.678 4267.563 3933.605 3610.813 3353.307 3128.005 2981.999 2847.095 2722.268 2543.816 2445.513 2372.392 2309.234 2228.852 2150.877 2081.694 2148.579 2287.354 2186.142 2846.224 3944.675 4261.536 5102.891 8597.623 14141.51 19089.17 24255.19 32139.71 39323.85 40141.24 34763.92 32764.39 31796.92 32871.56 33462.11 34760.9 38075.35 40974.66 43936.59 48668.07 52300.03 49670.25 47899.89 NA NA 
38325.68 33737.41 30338.22 27993.11 26459.97 25536.81 24894.63 24512.36 24338.95 24203.09 24140.35 24116.32 24069.77 24044.2 24031.28 24022.74 24032.23 23993.06 23970.62 23946.11 23921.42 23908.54 23927.24 23947.31 23989.74 24020.02 23947.83 23883.18 23885.21 23889.96 23927.52 23935.68 23913.42 23907.03 23925.73 23889.38 23852.06 23846.22 23844.9 23871.01 23922.65 23928.79 23881.23 22428.52 20105.99 17579.19 14907.53 12590.87 10709.99 9205.431 8017.613 7021.578 6238.871 5593.843 5070.968 4638.454 4235.059 3921.671 3620.754 3380.68 3153.577 2925.098 2814.7 2700.06 2565.287 2433.133 2361.177 2207.515 2187.712 2096.196 2045.529 2148.294 2297.228 2167.792 2818.418 3925.938 4268.089 5136.685 8728.587 14247.85 18647.75 23610.58 31631.61 37753.25 39808.71 34243.31 32833.86 31790.61 32898.45 33226.26 34456.85 37226.02 39807.99 42688.11 47192.74 51332.99 49939.89 47554.54 NA NA 
38325.68 33918.33 30404.35 28017.25 26454.35 25473.05 24890.82 24434.02 24177.85 24074.19 24032.39 23980.28 23982.4 23994.67 23965.75 23910.78 23926.56 23935.11 23962.08 23919.14 23915.26 23887.13 23886.26 23905.46 23930.06 23973.24 23989.78 23941.86 23911.92 23891.05 23916.92 23895.88 23888.79 23845.11 23856.83 23857.69 23910.02 23914.49 23903.34 23853.61 23845.8 23835.08 23854.78 22456.59 20131.1 17397.43 14837.26 12548.79 10683.34 9210.506 8035.458 7053.642 6240.507 5588.004 5090.77 4575.14 4250.116 3923.144 3597.983 3410.471 3178.658 3040.637 2878.056 2689.687 2563.948 2471.804 2351.032 2261.926 2201.001 2170.764 2089.431 2131.926 2340.092 2186.229 2839.545 3917.835 4266.153 5050.197 8618.301 14107.64 18693.77 23755.84 30933.49 38376.87 39967.53 34363.96 32836.7 31447.26 33098.47 33467.09 33643.75 37457.88 40360.5 43517.49 47361.13 51182.55 50102.73 47965.05 NA NA 
